row,id,version,name,style,upc,quantity,price
1,1,1,Test Data Name 1,SICILIAN,123,5000,14.99
2,2,1,Test Data Name 2,CHICAGO,124,4990,13.99
3,3,1,Test Data Name 3,NYC,125,4980,15.99
4,4,1,Test Data Name 4,DETROIT,126,4970,12.99
5,5,1,Test Data Name 5,NEOPOLITAN,127,4960,15.99
6,6,1,Test Data Name 6,SICILIAN,128,4950,15.09
7,7,1,Test Data Name 7,CHICAGO,129,4940,15.19
8,8,1,Test Data Name 8,NYC,130,4930,15.29
9,9,1,Test Data Name 9,DETROIT,131,4920,15.39
10,10,1,Test Data Name 10,NEOPOLITAN,132,4910,15.49
11,11,1,Test Data Name 11,SICILIAN,133,4900,15.59
12,12,1,Test Data Name 12,CHICAGO,134,4890,15.69
13,13,1,Test Data Name 13,NYC,135,4880,15.79
14,14,1,Test Data Name 14,DETROIT,136,4870,15.89
15,15,1,Test Data Name 15,NEOPOLITAN,137,4860,15.99
16,16,1,Test Data Name 16,SICILIAN,138,4850,16.09
17,17,1,Test Data Name 17,CHICAGO,139,4840,16.19
18,18,1,Test Data Name 18,NYC,140,4830,16.29
19,19,1,Test Data Name 19,DETROIT,141,4820,16.39
20,20,1,Test Data Name 20,NEOPOLITAN,142,4810,16.49
21,21,1,Test Data Name 21,SICILIAN,143,4800,16.59
22,22,1,Test Data Name 22,CHICAGO,144,4790,16.69
23,23,1,Test Data Name 23,NYC,145,4780,16.79
24,24,1,Test Data Name 24,DETROIT,146,4770,16.89
25,25,1,Test Data Name 25,NEOPOLITAN,147,4760,16.99
26,26,1,Test Data Name 26,SICILIAN,148,4750,17.09
27,27,1,Test Data Name 27,CHICAGO,149,4740,17.19
28,28,1,Test Data Name 28,NYC,150,4730,17.29
29,29,1,Test Data Name 29,DETROIT,151,4720,17.39
30,30,1,Test Data Name 30,NEOPOLITAN,152,4710,17.49
31,31,1,Test Data Name 31,SICILIAN,153,4700,17.59
32,32,1,Test Data Name 32,CHICAGO,154,4690,17.69
33,33,1,Test Data Name 33,NYC,155,4680,17.79
34,34,1,Test Data Name 34,DETROIT,156,4670,17.89
35,35,1,Test Data Name 35,NEOPOLITAN,157,4660,17.99
36,36,1,Test Data Name 36,SICILIAN,158,4650,18.09
37,37,1,Test Data Name 37,CHICAGO,159,4640,18.19
38,38,1,Test Data Name 38,NYC,160,4630,18.29
39,39,1,Test Data Name 39,DETROIT,161,4620,18.39
40,40,1,Test Data Name 40,NEOPOLITAN,162,4610,18.49
41,41,1,Test Data Name 41,SICILIAN,163,4600,18.59
42,42,1,Test Data Name 42,CHICAGO,164,4590,18.69
43,43,1,Test Data Name 43,NYC,165,4580,18.79
44,44,1,Test Data Name 44,DETROIT,166,4570,18.89
45,45,1,Test Data Name 45,NEOPOLITAN,167,4560,18.99
46,46,1,Test Data Name 46,SICILIAN,168,4550,19.09
47,47,1,Test Data Name 47,CHICAGO,169,4540,19.19
48,48,1,Test Data Name 48,NYC,170,4530,19.29
49,49,1,Test Data Name 49,DETROIT,171,4520,19.39
50,50,1,Test Data Name 50,NEOPOLITAN,172,4510,19.49
51,51,1,Test Data Name 51,SICILIAN,173,4500,19.59
52,52,1,Test Data Name 52,CHICAGO,174,4490,19.69
53,53,1,Test Data Name 53,NYC,175,4480,19.79
54,54,1,Test Data Name 54,DETROIT,176,4470,19.89
55,55,1,Test Data Name 55,NEOPOLITAN,177,4460,19.99
56,56,1,Test Data Name 56,SICILIAN,178,4450,20.09
57,57,1,Test Data Name 57,CHICAGO,179,4440,20.19
58,58,1,Test Data Name 58,NYC,180,4430,20.29
59,59,1,Test Data Name 59,DETROIT,181,4420,20.39
60,60,1,Test Data Name 60,NEOPOLITAN,182,4410,20.49
61,61,1,Test Data Name 61,SICILIAN,183,4400,20.59
62,62,1,Test Data Name 62,CHICAGO,184,4390,20.69
63,63,1,Test Data Name 63,NYC,185,4380,20.79
64,64,1,Test Data Name 64,DETROIT,186,4370,20.89
65,65,1,Test Data Name 65,NEOPOLITAN,187,4360,20.99
66,66,1,Test Data Name 66,SICILIAN,188,4350,21.09
67,67,1,Test Data Name 67,CHICAGO,189,4340,21.19
68,68,1,Test Data Name 68,NYC,190,4330,21.29
69,69,1,Test Data Name 69,DETROIT,191,4320,21.39
70,70,1,Test Data Name 70,NEOPOLITAN,192,4310,21.49
71,71,1,Test Data Name 71,SICILIAN,193,4300,21.59
72,72,1,Test Data Name 72,CHICAGO,194,4290,21.69
73,73,1,Test Data Name 73,NYC,195,4280,21.79
74,74,1,Test Data Name 74,DETROIT,196,4270,21.89
75,75,1,Test Data Name 75,NEOPOLITAN,197,4260,21.99
76,76,1,Test Data Name 76,SICILIAN,198,4250,22.09
77,77,1,Test Data Name 77,CHICAGO,199,4240,22.19
78,78,1,Test Data Name 78,NYC,200,4230,22.29
79,79,1,Test Data Name 79,DETROIT,201,4220,22.39
80,80,1,Test Data Name 80,NEOPOLITAN,202,4210,22.49
81,81,1,Test Data Name 81,SICILIAN,203,4200,22.59
82,82,1,Test Data Name 82,CHICAGO,204,4190,22.69
83,83,1,Test Data Name 83,NYC,205,4180,22.79
84,84,1,Test Data Name 84,DETROIT,206,4170,22.89
85,85,1,Test Data Name 85,NEOPOLITAN,207,4160,22.99
86,86,1,Test Data Name 86,SICILIAN,208,4150,23.09
87,87,1,Test Data Name 87,CHICAGO,209,4140,23.19
88,88,1,Test Data Name 88,NYC,210,4130,23.29
89,89,1,Test Data Name 89,DETROIT,211,4120,23.39
90,90,1,Test Data Name 90,NEOPOLITAN,212,4110,23.49
91,91,1,Test Data Name 91,SICILIAN,213,4100,23.59
92,92,1,Test Data Name 92,CHICAGO,214,4090,23.69
93,93,1,Test Data Name 93,NYC,215,4080,23.79
94,94,1,Test Data Name 94,DETROIT,216,4070,23.89
95,95,1,Test Data Name 95,NEOPOLITAN,217,4060,23.99
96,96,1,Test Data Name 96,SICILIAN,218,4050,24.09
97,97,1,Test Data Name 97,CHICAGO,219,4040,24.19
98,98,1,Test Data Name 98,NYC,220,4030,24.29
99,99,1,Test Data Name 99,DETROIT,221,4020,24.39
100,100,1,Test Data Name 100,NEOPOLITAN,222,4010,24.49
101,101,1,Test Data Name 101,SICILIAN,223,4000,24.59
102,102,1,Test Data Name 102,CHICAGO,224,3990,24.69
103,103,1,Test Data Name 103,NYC,225,3980,24.79
104,104,1,Test Data Name 104,DETROIT,226,3970,24.89
105,105,1,Test Data Name 105,NEOPOLITAN,227,3960,24.99
